#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 133169152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=23508, tid=7996
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\as\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sat Dec  6 23:28:18 2025 SE Asia Standard Time elapsed time: 49.412730 seconds (0d 0h 0m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000188e6bdea30):  VMThread "VM Thread"          [id=7996, stack(0x0000007a0ac00000,0x0000007a0ad00000) (1024K)]

Stack: [0x0000007a0ac00000,0x0000007a0ad00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000007a0a7ff800): G1PauseRemark, mode: safepoint, requested by thread 0x00000188ceca8020


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000188eee5c380, 0x00000188eee5fe90, 0x00000188eee60520, 0x00000188fcc0c410,
0x00000188fcc0b6f0, 0x00000188fcc0bd80, 0x00000188fcc0b060, 0x00000188fcc0caa0,
0x00000188fcc0d7c0, 0x00000188fcc0d130, 0x00000188fcc0ff20, 0x00000188fcc10c40,
0x00000188fcc0eb70, 0x00000188fcc0e4e0, 0x00000188fcc0f200, 0x00000188fcc112d0,
0x00000188fcc0de50, 0x00000188fcc12d10, 0x00000188fcc105b0, 0x00000188fcc11ff0,
0x00000188fcc11960, 0x00000188fcc0f890, 0x00000188fcc14de0, 0x00000188fcc15b00,
0x00000188fcc12680, 0x00000188fcc140c0, 0x00000188fcc16190, 0x00000188fcc133a0,
0x00000188fcc16eb0, 0x00000188fcc14750, 0x00000188fcc16820, 0x00000188fcc13a30,
0x00000188fcc188f0, 0x00000188fcc19610, 0x00000188fcc19ca0, 0x00000188fcc17540,
0x00000188fcc17bd0, 0x00000188fcc18260, 0x00000188fcc18f80, 0x00000188ecec8a90,
0x00000188ecec9120, 0x00000188ecec97b0, 0x00000188ecec9e40, 0x00000188ecec69c0,
0x00000188ecec7050, 0x00000188ececab60, 0x00000188ececbf10, 0x00000188ececc5a0,
0x00000188ececa4d0, 0x00000188ececcc30, 0x00000188ececb1f0, 0x00000188f185cb50,
0x00000188f185b7a0, 0x00000188f185f940, 0x00000188f185f2b0, 0x00000188f0383ca0,
0x00000188ff36fba0, 0x00000188ff36e160, 0x00000188ff370230, 0x00000188ff36dad0,
0x00000188ff3715e0, 0x00000188ff371c70, 0x00000188ff36e7f0, 0x00000188ff372990,
0x00000188ff372300, 0x00000188ff373020, 0x00000188ff3736b0, 0x00000188ff373d40,
0x00000188ff3708c0, 0x00000188ff376b30, 0x00000188ff3764a0, 0x00000188ff3750f0,
0x00000188ff375780, 0x00000188ff3743d0, 0x00000188ff377ee0, 0x00000188ff3771c0,
0x00000188ff375e10, 0x00000188ff377850, 0x00000188ff374a60, 0x00000188ff37a640,
0x00000188ff379290, 0x00000188ff37b9f0, 0x00000188ff379920, 0x00000188ff379fb0,
0x00000188ff37acd0, 0x00000188ff37b360, 0x00000188ff378570, 0x00000188ff37c080,
0x00000188ff378c00, 0x00000188ff37c710, 0x00000188ff37f500, 0x00000188ff37fb90,
0x00000188ff37dac0, 0x00000188ff380220, 0x00000188ff370f50, 0x00000188ff37cda0,
0x00000188ff3808b0, 0x00000188ff37d430, 0x00000188ff37e7e0, 0x00000188ff380f40,
0x00000188ff3815d0, 0x00000188ff37e150, 0x00000188ff381c60, 0x00000188ff3822f0,
0x00000188ff37ee70, 0x00000188ff385e00, 0x00000188ff385770, 0x00000188ff383d30,
0x00000188ff3843c0, 0x00000188ff383010, 0x00000188ff384a50, 0x00000188ff3836a0,
0x00000188ff3850e0, 0x00000188ff382980, 0x00000188ff386490, 0x00000188ff387840,
0x00000188ff386b20, 0x00000188ff3871b0, 0x00000188ff388560, 0x00000188ff38acc0,
0x00000188ff38b350, 0x00000188ff389910, 0x00000188ff387ed0, 0x00000188ff38b9e0,
0x00000188ff38c070, 0x00000188ff388bf0, 0x00000188ff389fa0, 0x00000188ff38a630,
0x00000188ff38c700, 0x00000188ff389280, 0x00000188ff38cd90, 0x00000188f1861380,
0x00000188f1861a10, 0x00000188f1862730, 0x00000188f1862dc0, 0x00000188f1863ae0,
0x00000188f1860660, 0x00000188f1864e90, 0x00000188f18668d0, 0x00000188f1866f60,
0x00000188f18675f0, 0x00000188f1865520, 0x00000188f1865bb0, 0x00000188f1864170,
0x00000188f186aa70, 0x00000188f18696c0, 0x00000188f1869d50, 0x00000188f186a3e0,
0x00000188f1867c80, 0x00000188f1868310, 0x00000188fc98cc50, 0x00000188fc98d2e0,
0x00000188fc98bf30, 0x00000188868ed530, 0x00000188ffc18830, 0x000001888674ab60,
0x00000188860fe670, 0x00000188ffc181a0, 0x000001888d7c0ae0, 0x000001888697f1a0,
0x000001888674b1f0, 0x000001888744b720, 0x0000018886980550, 0x000001888674b880,
0x00000188868edbc0, 0x00000188860fed00, 0x00000188860fd950, 0x00000188fda95d90,
0x000001888d7bf0a0, 0x0000018886748400, 0x000001888d7bf730
}

Java Threads: ( => current thread )
  0x00000188cec39fc0 JavaThread "main"                              [_thread_blocked, id=16664, stack(0x0000007a0a500000,0x0000007a0a600000) (1024K)]
  0x00000188e747a430 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=19672, stack(0x0000007a0ad00000,0x0000007a0ae00000) (1024K)]
  0x00000188e747e530 JavaThread "Reference Handler"          daemon [_thread_blocked, id=22628, stack(0x0000007a0ae00000,0x0000007a0af00000) (1024K)]
  0x00000188e747ef90 JavaThread "Finalizer"                  daemon [_thread_blocked, id=23452, stack(0x0000007a0af00000,0x0000007a0b000000) (1024K)]
  0x00000188e74801d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=12900, stack(0x0000007a0b000000,0x0000007a0b100000) (1024K)]
  0x00000188e7480840 JavaThread "Attach Listener"            daemon [_thread_blocked, id=5740, stack(0x0000007a0b100000,0x0000007a0b200000) (1024K)]
  0x00000188e74a65e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=12012, stack(0x0000007a0b200000,0x0000007a0b300000) (1024K)]
  0x00000188e74a6c50 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=30364, stack(0x0000007a0b300000,0x0000007a0b400000) (1024K)]
  0x00000188e74af9f0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=31760, stack(0x0000007a0b400000,0x0000007a0b500000) (1024K)]
  0x00000188e74c34a0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=20860, stack(0x0000007a0b500000,0x0000007a0b600000) (1024K)]
  0x00000188ec0f0470 JavaThread "Notification Thread"        daemon [_thread_blocked, id=32188, stack(0x0000007a0b800000,0x0000007a0b900000) (1024K)]
  0x00000188ed963f50 JavaThread "Daemon health stats"               [_thread_blocked, id=19504, stack(0x0000007a0c000000,0x0000007a0c100000) (1024K)]
  0x00000188edbb8bf0 JavaThread "Incoming local TCP Connector on port 53564"        [_thread_in_native, id=5892, stack(0x0000007a0c100000,0x0000007a0c200000) (1024K)]
  0x00000188edf2b2a0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=21436, stack(0x0000007a0c700000,0x0000007a0c800000) (1024K)]
  0x00000188ed9f30c0 JavaThread "Daemon"                            [_thread_blocked, id=18120, stack(0x0000007a0c800000,0x0000007a0c900000) (1024K)]
  0x00000188edb685a0 JavaThread "Daemon worker"                     [_thread_blocked, id=17700, stack(0x0000007a0cb00000,0x0000007a0cc00000) (1024K)]
  0x00000188edb8e750 JavaThread "Cache worker for journal cache (C:\Users\as\.gradle\caches\journal-1)"        [_thread_blocked, id=27068, stack(0x0000007a0d600000,0x0000007a0d700000) (1024K)]
  0x00000188ee105c60 JavaThread "File lock request listener"        [_thread_in_native, id=30516, stack(0x0000007a0d700000,0x0000007a0d800000) (1024K)]
  0x00000188ee1048b0 JavaThread "Cache worker for file hash cache (C:\Users\as\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=9416, stack(0x0000007a0b900000,0x0000007a0ba00000) (1024K)]
  0x00000188ee104220 JavaThread "File watcher server"        daemon [_thread_blocked, id=28204, stack(0x0000007a0da00000,0x0000007a0db00000) (1024K)]
  0x00000188ee1055d0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=14892, stack(0x0000007a0db00000,0x0000007a0dc00000) (1024K)]
  0x00000188ee103500 JavaThread "jar transforms"                    [_thread_blocked, id=30312, stack(0x0000007a0dc00000,0x0000007a0dd00000) (1024K)]
  0x00000188ee107010 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=33936, stack(0x0000007a0dd00000,0x0000007a0de00000) (1024K)]
  0x00000188ee103b90 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=9676, stack(0x0000007a0de00000,0x0000007a0df00000) (1024K)]
  0x00000188ee10ab20 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=29900, stack(0x0000007a0df00000,0x0000007a0e000000) (1024K)]
  0x00000188ee108a50 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=27208, stack(0x0000007a0e000000,0x0000007a0e100000) (1024K)]
  0x00000188ee109770 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=33680, stack(0x0000007a0e100000,0x0000007a0e200000) (1024K)]
  0x00000188ee109e00 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=23432, stack(0x0000007a0e200000,0x0000007a0e300000) (1024K)]
  0x00000188ee1076a0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=28768, stack(0x0000007a0e300000,0x0000007a0e400000) (1024K)]
  0x00000188ee107d30 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=22480, stack(0x0000007a0e400000,0x0000007a0e500000) (1024K)]
  0x00000188ee10a490 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=34608, stack(0x0000007a0e500000,0x0000007a0e600000) (1024K)]
  0x00000188ee1090e0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=11596, stack(0x0000007a0e600000,0x0000007a0e700000) (1024K)]
  0x00000188ee1083c0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=28660, stack(0x0000007a0e700000,0x0000007a0e800000) (1024K)]
  0x00000188ef06d660 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=19676, stack(0x0000007a0e800000,0x0000007a0e900000) (1024K)]
  0x00000188ef06b590 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=9788, stack(0x0000007a0e900000,0x0000007a0ea00000) (1024K)]
  0x00000188ef06c940 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=26444, stack(0x0000007a0ea00000,0x0000007a0eb00000) (1024K)]
  0x00000188ef06a870 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=33192, stack(0x0000007a0eb00000,0x0000007a0ec00000) (1024K)]
  0x00000188ef06cfd0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=11984, stack(0x0000007a0ec00000,0x0000007a0ed00000) (1024K)]
  0x00000188ef06bc20 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=33200, stack(0x0000007a0ed00000,0x0000007a0ee00000) (1024K)]
  0x00000188ef06c2b0 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=25540, stack(0x0000007a0ee00000,0x0000007a0ef00000) (1024K)]
  0x00000188ef06a1e0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=34648, stack(0x0000007a0ef00000,0x0000007a0f000000) (1024K)]
  0x00000188ef782e40 JavaThread "Cache worker for file content cache (C:\Users\as\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=12036, stack(0x0000007a0f300000,0x0000007a0f400000) (1024K)]
  0x00000188f0381bd0 JavaThread "Memory manager"                    [_thread_blocked, id=4788, stack(0x0000007a0f000000,0x0000007a0f100000) (1024K)]
  0x00000188f24a7e80 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=20620, stack(0x0000007a14500000,0x0000007a14600000) (1024K)]
  0x00000188f24a98c0 JavaThread "included builds"                   [_thread_blocked, id=2768, stack(0x0000007a14600000,0x0000007a14700000) (1024K)]
  0x00000188fc97a410 JavaThread "VFS cleanup"                       [_thread_blocked, id=13072, stack(0x0000007a0d300000,0x0000007a0d400000) (1024K)]
  0x00000188fc97b130 JavaThread "Handler for socket connection from /127.0.0.1:53564 to /127.0.0.1:53587"        [_thread_in_native, id=16840, stack(0x0000007a0b600000,0x0000007a0b700000) (1024K)]
  0x00000188fc979d80 JavaThread "Cancel handler"                    [_thread_blocked, id=22620, stack(0x0000007a0b700000,0x0000007a0b800000) (1024K)]
  0x00000188fc97b7c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53564 to /127.0.0.1:53587"        [_thread_blocked, id=4832, stack(0x0000007a0bf00000,0x0000007a0c000000) (1024K)]
  0x00000188fc979060 JavaThread "Stdin handler"                     [_thread_blocked, id=22444, stack(0x0000007a0c900000,0x0000007a0ca00000) (1024K)]
  0x00000188fc97c4e0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=4800, stack(0x0000007a0ca00000,0x0000007a0cb00000) (1024K)]
  0x00000188fc97cb70 JavaThread "Cache worker for file hash cache (C:\Users\as\Downloads\nike  UI update moi nhat\fe-nike\.gradle\8.13\fileHashes)"        [_thread_blocked, id=23208, stack(0x0000007a0d400000,0x0000007a0d500000) (1024K)]
  0x00000188fc9796f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\as\Downloads\nike  UI update moi nhat\fe-nike\.gradle\buildOutputCleanup)"        [_thread_blocked, id=22908, stack(0x0000007a0d500000,0x0000007a0d600000) (1024K)]
  0x00000188fc97f2d0 JavaThread "Cache worker for checksums cache (C:\Users\as\Downloads\nike  UI update moi nhat\fe-nike\.gradle\8.13\checksums)"        [_thread_blocked, id=3984, stack(0x0000007a0f100000,0x0000007a0f200000) (1024K)]
  0x00000188fc97df20 JavaThread "Cache worker for cache directory md-supplier (C:\Users\as\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=18500, stack(0x0000007a0f200000,0x0000007a0f300000) (1024K)]
  0x00000188fc97f960 JavaThread "Cache worker for cache directory md-rule (C:\Users\as\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=30348, stack(0x0000007a0f400000,0x0000007a0f500000) (1024K)]
  0x00000188fc97fff0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=24452, stack(0x0000007a0f500000,0x0000007a0f600000) (1024K)]
  0x00000188fc97d200 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=12692, stack(0x0000007a0f600000,0x0000007a0f700000) (1024K)]
  0x00000188fc97d890 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=6172, stack(0x0000007a0f700000,0x0000007a0f800000) (1024K)]
  0x00000188fc97ec40 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=27104, stack(0x0000007a0f800000,0x0000007a0f900000) (1024K)]
  0x00000188fc980d10 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=29056, stack(0x0000007a0f900000,0x0000007a0fa00000) (1024K)]
  0x00000188f11317e0 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=25844, stack(0x0000007a0d800000,0x0000007a0d900000) (1024K)]
  0x00000188fc97e5b0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=31968, stack(0x0000007a0d900000,0x0000007a0da00000) (1024K)]
  0x00000188fc980680 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=30988, stack(0x0000007a0fa00000,0x0000007a0fb00000) (1024K)]
  0x00000188fc984820 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=16712, stack(0x0000007a0fb00000,0x0000007a0fc00000) (1024K)]
  0x00000188fc982de0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=32552, stack(0x0000007a0fc00000,0x0000007a0fd00000) (1024K)]
  0x00000188fc983470 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=23328, stack(0x0000007a0fd00000,0x0000007a0fe00000) (1024K)]
  0x00000188f1133320 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=14484, stack(0x0000007a0fe00000,0x0000007a0ff00000) (1024K)]
  0x00000188f1131110 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=34316, stack(0x0000007a0ff00000,0x0000007a10000000) (1024K)]
  0x00000188fc9820c0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=18352, stack(0x0000007a10000000,0x0000007a10100000) (1024K)]
  0x00000188fc983b00 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=4368, stack(0x0000007a10100000,0x0000007a10200000) (1024K)]
  0x00000188fc9813a0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=29932, stack(0x0000007a10200000,0x0000007a10300000) (1024K)]
  0x00000188fc984eb0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=19980, stack(0x0000007a10300000,0x0000007a10400000) (1024K)]
  0x00000188fc981a30 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=3104, stack(0x0000007a10400000,0x0000007a10500000) (1024K)]
